1,Concept_ID Code Description,
2,ICD_A50 A50 Congenital syphilis,SYPHILLIS
3,"ICD_A500 A500 Early congenital syphilis, symptomatic",
4,ICD_A5001 A5001 Early congenital syphilitic oculopathy,
5,ICD_A5002 A5002 Early congenital syphilitic osteochondropathy,
6,ICD_A5003 A5003 Early congenital syphilitic pharyngitis,
7,ICD_A5004 A5004 Early congenital syphilitic pneumonia,
8,ICD_A5005 A5005 Early congenital syphilitic rhinitis,
9,ICD_A5006 A5006 Early cutaneous congenital syphilis,
10,ICD_A5007 A5007 Early mucocutaneous congenital syphilis,
11,"ICD_A5009 A5009 Other early congenital syphilis, symptomatic",
12,"ICD_A501 A501 Early congenital syphilis, latent",
13,"ICD_A502 A502 Early congenital syphilis, unspecified",
14,ICD_A503 A503 Late congenital syphilitic oculopathy,
15,ICD_A5031 A5031 Late congenital syphilitic interstitial keratitis,
16,ICD_A5032 A5032 Late congenital syphilitic chorioretinitis,
17,ICD_A5039 A5039 Other late congenital syphilitic oculopathy,
18,ICD_A504 A504 Late congenital neurosyphilis [juvenile neurosyphilis],
19,"ICD_A5040 A5040 Late congenital neurosyphilis, unspecified",
20,ICD_A5041 A5041 Late congenital syphilitic meningitis,
21,ICD_A5042 A5042 Late congenital syphilitic encephalitis,
22,ICD_A5043 A5043 Late congenital syphilitic polyneuropathy,
23,ICD_A5044 A5044 Late congenital syphilitic optic nerve atrophy,
24,ICD_A5045 A5045 Juvenile general paresis,
25,ICD_A5049 A5049 Other late congenital neurosyphilis,
26,"ICD_A505 A505 Other late congenital syphilis, symptomatic",
27,ICD_A5051 A5051 Clutton's joints,
28,ICD_A5052 A5052 Hutchinson's teeth,
29,ICD_A5053 A5053 Hutchinson's triad,
30,ICD_A5054 A5054 Late congenital cardiovascular syphilis,
31,"ICD_A5059 A5059 Other late congenital syphilis, symptomatic",
32,"ICD_A506 A506 Late congenital syphilis, latent",
33,"ICD_A507 A507 Late congenital syphilis, unspecified",
34,"ICD_A509 A509 Congenital syphilis, unspecified",
35,ICD_A925 A925 Zika virus disease,
36,ICD_D82 D82 Immunodeficiency associated with other major defects,
37,ICD_D821 D821 Di George's syndrome,
38,ICD_E25 E25 Adrenogenital disorders,
39,ICD_E250 E250 Congenital adrenogenital disorders associated with enzyme deficiency,
40,ICD_E258 E258 Other adrenogenital disorders,
41,"ICD_E259 E259 Adrenogenital disorder, unspecified",
42,ICD_E34 E34 Other endocrine disorders,
43,ICD_E343 E343 Short stature due to endocrine disorder,
44,ICD_E345 E345 Androgen insensitivity syndrome,
45,"ICD_E3450 E3450 Androgen insensitivity syndrome, unspecified",
46,ICD_E3451 E3451 Complete androgen insensitivity syndrome,
47,ICD_E3452 E3452 Partial androgen insensitivity syndrome,
48,ICD_E78 E78 Disorders of lipoprotein metabolism and other lipidemias,
49,ICD_E7872 E7872 Smith-Lemli-Opitz syndrome,
50,ICD_G12 G12 Spinal muscular atrophy and related syndromes,
51,"ICD_G120 G120 Infantile spinal muscular atrophy, type I [Werdnig-Hoffman]",
52,ICD_G121 G121 Other inherited spinal muscular atrophy,
53,"ICD_G129 G129 Spinal muscular atrophy, unspecified",
54,ICD_G60 G60 Hereditary and idiopathic neuropathy,
55,ICD_G600 G600 Hereditary motor and sensory neuropathy,
56,ICD_G601 G601 Refsum's disease,
57,ICD_G602 G602 Neuropathy in association with hereditary ataxia,
58,ICD_G71 G71 Primary disorders of muscles,MUSCLE
59,ICD_G710 G710 Muscular dystrophy,
60,"ICD_G7100 G7100 Muscular dystrophy, unspecified",
61,ICD_G7101 G7101 Duchenne or Becker muscular dystrophy,
62,ICD_G7102 G7102 Facioscapulohumeral muscular dystrophy,
63,ICD_G7109 G7109 Other specified muscular dystrophies,
64,ICD_G711 G711 Myotonic disorders,
65,ICD_G7111 G7111 Myotonic muscular dystrophy,
66,ICD_G7112 G7112 Myotonia congenita,
67,ICD_G7113 G7113 Myotonic chondrodystrophy,
68,ICD_G7119 G7119 Other specified myotonic disorders,
69,ICD_G712 G712 Congenital myopathies,
70,"ICD_G7120 G7120 Congenital myopathy, unspecified",
71,ICD_G7121 G7121 Nemaline myopathy,
72,ICD_G7122 G7122 Centronuclear myopathy,
73,ICD_G71220 G71220 X-linked myotubular myopathy,
74,ICD_G71228 G71228 Other centronuclear myopathy,
75,ICD_G7129 G7129 Other congenital myopathy,
76,"ICD_G713 G713 Mitochondrial myopathy, not elsewhere classified",
77,ICD_G718 G718 Other primary disorders of muscles,
78,"ICD_G719 G719 Primary disorder of muscle, unspecified",
79,ICD_G80 G80 Cerebral palsy,
80,ICD_G901 G901 Familial dysautonomia [Riley-Day],
81,ICD_K40 K40 Inguinal hernia,HERNIA
82,"ICD_K4000 K4000 Bilateral inguinal hernia, with obstruction, without gangrene, not specified as recurrent",
83,"ICD_K401 K401 Bilateral inguinal hernia, with gangrene",
84,"ICD_K4010 K4010 Bilateral inguinal hernia, with gangrene, not specified as recurrent",
85,"ICD_K402 K402 Bilateral inguinal hernia, without obstruction or gangrene",
86,"ICD_K4020 K4020 Bilateral inguinal hernia, without obstruction or gangrene, not specified as recurrent",
87,"ICD_K403 K403 Unilateral inguinal hernia, with obstruction, without gangrene",
88,"ICD_K4030 K4030 Unilateral inguinal hernia, with obstruction, without gangrene, not specified as recurrent",
89,"ICD_K4040 K4040 Unilateral inguinal hernia, with gangrene, not specified as recurrent",
90,"ICD_K409 K409 Unilateral inguinal hernia, without obstruction or gangrene",
91,"ICD_K4090 K4090 Unilateral inguinal hernia, without obstruction or gangrene, not specified as recurrent",
92,ICD_K41 K41 Femoral hernia,
93,"ICD_K410 K410 Bilateral femoral hernia, with obstruction, without gangrene",
94,"ICD_K4100 K4100 Bilateral femoral hernia, with obstruction, without gangrene, not specified as recurrent",
95,"ICD_K411 K411 Bilateral femoral hernia, with gangrene",
96,"ICD_K4110 K4110 Bilateral femoral hernia, with gangrene, not specified as recurrent",
97,"ICD_K412 K412 Bilateral femoral hernia, without obstruction or gangrene",
98,"ICD_K4120 K4120 Bilateral femoral hernia, without obstruction or gangrene, not specified as recurrent",
99,"ICD_K413 K413 Unilateral femoral hernia, with obstruction, without gangrene",
100,"ICD_K4130 K4130 Unilateral femoral hernia, with obstruction, without gangrene, not specified as recurrent",
101,"ICD_K414 K414 Unilateral femoral hernia, with gangrene",
102,"ICD_K4140 K4140 Unilateral femoral hernia, with gangrene, not specified as recurrent",
103,"ICD_K419 K419 Unilateral femoral hernia, without obstruction or gangrene",
104,"ICD_K4190 K4190 Unilateral femoral hernia, without obstruction or gangrene, not specified as recurrent",
105,ICD_L05 L05 Pilonidal cyst and sinus,
106,ICD_L059 L059 Pilonidal cyst and sinus without abscess,
107,ICD_L0591 L0591 Pilonidal cyst without abscess,
108,ICD_L0592 L0592 Pilonidal sinus without abscess,
109,ICD_L81 L81 Other disorders of pigmentation,
110,ICD_L813 L813 Café au lait spots,
111,ICD_L814 L814 Other melanin hyperpigmentation,
112,"ICD_L819 L819 Disorder of pigmentation, unspecified",
113,ICD_M26 M26 Dentofacial anomalies [including malocclusion],
114,ICD_M260 M260 Major anomalies of jaw size,
115,ICD_M2601 M2601 Maxillary hyperplasia,
116,ICD_M2602 M2602 Maxillary hypoplasia,
117,ICD_M2603 M2603 Mandibular hyperplasia,
118,ICD_M2604 M2604 Mandibular hypoplasia,
119,ICD_M2605 M2605 Macrogenia,
120,ICD_M2606 M2606 Microgenia,
121,ICD_M2609 M2609 Other specified anomalies of jaw size,
122,ICD_M261 M261 Anomalies of jaw-cranial base relationship,
123,ICD_M2619 M2619 Other specified anomalies of jaw-cranial base relationship,
124,ICD_O364 O364 Maternal care for intrauterine death,
125,"ICD_P02 P02 Newborn affected by complications of placenta, cord and membranes",
126,ICD_P028 P028 Newborn affected by other abnormalities of membranes,
127,ICD_P293 P293 Persistent fetal circulation,
128,ICD_P2930 P2930 Pulmonary hypertension of newborn,
129,ICD_P2938 P2938 Other persistent fetal circulation,
130,ICD_P35 P35 Congenital viral diseases,
131,ICD_P350 P350 Congenital rubella syndrome,
132,ICD_P351 P351 Congenital cytomegalovirus infection,
133,ICD_P352 P352 Congenital herpesviral [herpes simplex] infection,
134,ICD_P353 P353 Congenital viral hepatitis,
135,ICD_P354 P354 Congenital Zika virus disease,
136,ICD_P358 P358 Other congenital viral diseases,
137,"ICD_P359 P359 Congenital viral disease, unspecified",
138,ICD_P37 P37 Other congenital infectious and parasitic diseases,
139,ICD_P370 P370 Congenital tuberculosis,
140,ICD_P371 P371 Congenital toxoplasmosis,
141,ICD_P95 P95 Stillbirth,
142,ICD_P96 P96 Other conditions originating in the perinatal period,
143,ICD_P961 P961 Neonatal withdrawal symptoms from maternal use of drugs of addiction,
144,ICD_Q00 Q00 Anencephaly and similar malformations,CNS
145,ICD_Q000 Q000 Anencephaly,
146,ICD_Q001 Q001 Craniorachischisis,
147,ICD_Q002 Q002 Iniencephaly,
148,ICD_Q01 Q01 Encephalocele,
149,ICD_Q010 Q010 Frontal encephalocele,
150,ICD_Q011 Q011 Nasofrontal encephalocele,
151,ICD_Q012 Q012 Occipital encephalocele,
152,ICD_Q018 Q018 Encephalocele of other sites,
153,"ICD_Q019 Q019 Encephalocele, unspecified",
154,ICD_Q02 Q02 Microcephaly,
155,ICD_Q03 Q03 Congenital hydrocephalus,
156,ICD_Q030 Q030 Malformations of aqueduct of Sylvius,
157,ICD_Q031 Q031 Atresia of foramina of Magendie and Luschka,
158,ICD_Q038 Q038 Other congenital hydrocephalus,
159,"ICD_Q039 Q039 Congenital hydrocephalus, unspecified",
160,ICD_Q04 Q04 Other congenital malformations of brain,
161,ICD_Q040 Q040 Congenital malformations of corpus callosum,
162,ICD_Q041 Q041 Arhinencephaly,
163,ICD_Q042 Q042 Holoprosencephaly,
164,ICD_Q043 Q043 Other reduction deformities of brain,
165,ICD_Q044 Q044 Septo-optic dysplasia of brain,
166,ICD_Q045 Q045 Megalencephaly,
167,ICD_Q046 Q046 Congenital cerebral cysts,
168,ICD_Q048 Q048 Other specified congenital malformations of brain,
169,"ICD_Q049 Q049 Congenital malformation of brain, unspecified",
170,ICD_Q05 Q05 Spina bifida,
171,ICD_Q050 Q050 Cervical spina bifida with hydrocephalus,
172,ICD_Q051 Q051 Thoracic spina bifida with hydrocephalus,
173,ICD_Q052 Q052 Lumbar spina bifida with hydrocephalus,
174,ICD_Q053 Q053 Sacral spina bifida with hydrocephalus,
175,ICD_Q054 Q054 Unspecified spina bifida with hydrocephalus,
176,ICD_Q055 Q055 Cervical spina bifida without hydrocephalus,
177,ICD_Q056 Q056 Thoracic spina bifida without hydrocephalus,
178,ICD_Q057 Q057 Lumbar spina bifida without hydrocephalus,
179,ICD_Q058 Q058 Sacral spina bifida without hydrocephalus,
180,"ICD_Q059 Q059 Spina bifida, unspecified",
181,ICD_Q06 Q06 Other congenital malformations of spinal cord,
182,ICD_Q060 Q060 Amyelia,
183,ICD_Q061 Q061 Hypoplasia and dysplasia of spinal cord,
184,ICD_Q062 Q062 Diastematomyelia,
185,ICD_Q063 Q063 Other congenital cauda equina malformations,
186,ICD_Q064 Q064 Hydromyelia,
187,ICD_Q068 Q068 Other specified congenital malformations of spinal cord,
188,"ICD_Q069 Q069 Congenital malformation of spinal cord, unspecified",
189,ICD_Q07 Q07 Other congenital malformations of nervous system,
190,ICD_Q070 Q070 Arnold-Chiari syndrome,
191,ICD_Q0700 Q0700 Arnold-Chiari syndrome without spina bifida or hydrocephalus,
192,ICD_Q0701 Q0701 Arnold-Chiari syndrome with spina bifida,
